*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_44a12c|56|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2d2|23|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|35|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|28|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|7|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|22|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|36|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448380|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447dbf|36|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a22d|55|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480bb|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483a4|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|54|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2d2|7|-48 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|34|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|39|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_447510|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|17|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447dbf|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|56|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|10|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f28|48|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44962a|31|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|8|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a011|63|31 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449764|44|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446907|61|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|23|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|6|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449917|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|43|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44993e|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f76|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44677e|32|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480bb|35|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44677e|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449943|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f28|62|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d30|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449626|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44677e|0|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|31|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|50|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449764|39|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a22d|3|-44 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a340|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4499f8|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448cc9|38|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497b0|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|43|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447d9e|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44962a|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|3|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483cc|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|38|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|32|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44684c|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|14|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|14|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497b0|43|-20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|5|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|12|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|38|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|54|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|61|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497fe|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|28|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|57|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|57|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|50|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0cc|22|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|43|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|35|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483cc|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44677e|12|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|59|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|52|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446635|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|51|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44989b|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|16|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|11|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|12|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|6|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4498d4|27|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|14|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4466d9|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|46|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|30|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4480e2|19|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|42|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|21|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|57|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|59|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a22d|58|25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a078|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447747|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|41|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_447dbf|63|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f28|1|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|32|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_446d18|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449626|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|7|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|36|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448380|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|54|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|50|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4473a5|44|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|0|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|16|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|43|0 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4474fd|56|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a3f0|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f8a|7|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|50|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|52|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ee5|59|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|60|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449626|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|9|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d5a|3|-49 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44962a|9|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|49|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447ff3|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|38|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a38a|16|-43 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|39|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|57|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f8a|7|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|28|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|55|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|63|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447ff3|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449faf|56|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|39|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448cc9|57|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448dd0|51|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483a4|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|3|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|7|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44737a|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|7|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a0|29|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|60|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|23|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|51|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|45|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|58|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c4a|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|29|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|7|-40 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|62|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|53|37 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d84|24|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|63|63 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|52|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|37|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|29|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f8e|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447eb2|21|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1e3|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|58|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c4a|43|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449018|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|23|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44996a|22|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f8a|28|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d84|22|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|51|0 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|13|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448de4|8|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|37|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|17|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d13|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447dbf|25|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483cc|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|4|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|5|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448db8|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|24|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|63|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|11|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4475c5|9|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44677e|11|-29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd0|50|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_447686|31|30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2ab|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2ab|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|50|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d18|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f28|40|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|62|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|9|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|1|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449764|38|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a1dd|7|-17 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_4486ec|4|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4466d9|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486ec|37|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2d2|26|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446d5d|61|41 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447d9e|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449875|1|-39 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|41|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|4|-26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a441|17|-13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44804c|30|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ee5|1|-62 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448cc9|53|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447482|25|-16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449f92|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a203|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447686|41|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4473a5|39|29 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|45|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447510|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449875|53|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448380|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_449764|38|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4497c4|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a23c|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|3|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448e95|3|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c67|37|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4483cc|49|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448d84|24|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a2ab|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447dbf|44|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447f3c|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a0a2|7|-21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447edc|41|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|62|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a12c|57|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_447da2|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446cd8|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_446ce4|53|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44738e|36|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4486a9|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448ef4|7|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448f63|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44a14f|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_448c5e|6|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
