*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_40061c|50|21 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005cf|9|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|57|11 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|10|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|1|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|52|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|47|9 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221a|16|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402212|63|14 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b40|25|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|10|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|9|-30 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221d|6|-10 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40211d|29|-34 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40211d|51|27 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|40|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|9|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_400610|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|9|-2 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|9|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|45|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402212|62|47 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401db4|20|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|63|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c4|0|-34 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|1|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|27|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|46|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|24|-20 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|46|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|32|22 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|42|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_401b28|24|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|17|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40061c|31|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|48|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|60|48 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40061c|34|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|17|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|44|16 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_401f5e|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401b2e|0|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|27|-3 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_402146|3|-3 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005cf|34|-3 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401c5c|40|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|55|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c5c|8|0 0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40061c|1|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|25|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|53|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|4|-34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b5b|38|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40211d|15|-22 0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,
scooby_state_402146|47|15 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_401c58|44|39 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|6|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|31|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|7|-52 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005e1|31|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|56|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|10|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|13|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401c78|32|-25 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|27|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|14|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|6|-14 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|49|46 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|9|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|12|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221d|40|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|52|41 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_401b28|12|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|42|31 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|34|4 0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,
scooby_state_40210f|27|-15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|58|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|31|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|42|2 0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,
scooby_state_4005f2|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|27|-36 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_4005f2|59|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|57|28 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_4005e1|26|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|22|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|39|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|7|4 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221d|37|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|22|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|18|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40211d|61|0 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_401b40|26|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402221|38|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|15|-42 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|8|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|25|-32 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b49|55|-1 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_4005e1|44|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|1|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|8|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|5|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401f6e|15|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|2|-57 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|33|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|48|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|10|-41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|23|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401de4|63|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|3|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|21|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|19|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|35|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|47|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|50|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|40|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|50|3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|31|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|34|-12 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402146|3|-1 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|8|-47 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_4005f2|30|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|36|1 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_4005e1|51|28 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|49|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|18|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|17|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|19|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|42|36 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_401d7b|10|-23 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40222b|42|-16 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_40210f|29|-31 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|26|-22 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_40221a|15|-48 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|15|-36 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_40221a|47|-14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|21|-40 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|24|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|46|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|20|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|9|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|58|16 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|27|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|41|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|10|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|37|34 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|43|3 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|0|-25 0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40221a|57|10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_4005f2|32|9 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_401c58|7|-19 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005ef|27|0 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|5|-6 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401c58|61|4 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402146|45|40 0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|50|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|11|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|36|-27 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|40|39 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|42|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|49|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|20|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|28|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_401b28|31|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|50|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|24|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|59|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402212|63|26 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c78|52|15 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|31|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|48|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|20|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|2|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|29|-21 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b40|28|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|17|9 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402101|14|-46 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|14|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|3|-23 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b40|44|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|5|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|38|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|43|41 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c40|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|39|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401c78|34|17 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40210f|32|-15 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|3|-57 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|49|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|37|-22 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_401db0|15|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_401b28|14|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|14|-41 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_402108|59|-3 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|52|33 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005f2|53|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|24|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|36|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|7|-8 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|32|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|51|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|19|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|20|-41 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|49|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40211d|11|-25 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40210f|61|17 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_402212|63|48 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005cf|52|-9 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_4005cf|5|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|22|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|46|43 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_400610|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|4|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|15|-38 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|31|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|45|9 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40222b|59|25 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_401b28|3|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|6|-38 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|33|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|19|-40 0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40211d|9|-27 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|45|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|12|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|16|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|19|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|17|6 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_402221|50|1 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|8|-29 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|59|58 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b40|18|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|44|24 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005cf|23|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|8|-40 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|37|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|53|53 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|47|32 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|6|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|47|19 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|0|-26 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|49|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b2e|0|-63 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4023f5|10|-27 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|44|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|40|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|56|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|1|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|1|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|61|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b2e|53|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|53|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|1|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40211d|45|15 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_4005e1|11|-47 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401c58|53|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40222b|2|-16 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d77|47|21 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|49|33 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|19|-17 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_40222b|47|-5 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_401d81|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|7|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|51|48 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_4005cf|41|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|11|-30 0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|11|-44 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|6|-33 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005cf|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|4|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|15|-17 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402146|40|37 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|51|-2 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_4005f2|16|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|8|-16 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40222b|28|-5 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_401b40|32|27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
