*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_4475c5|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4486a0|47|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da8|1|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|42|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d5a|4|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447585|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4487bc|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|41|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|29|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|52|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473a5|58|58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a2d2|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|57|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0a2|18|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d6d|13|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447538|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e06|11|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f8a|32|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446907|48|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|36|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474f1|53|30 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4496f3|30|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44738e|62|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44996a|15|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4468c4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447047|1|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|10|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446a70|5|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446896|3|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0a2|17|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|60|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448184|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448dd0|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f8a|21|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449101|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448cae|20|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449ac7|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44808f|50|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447747|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480bb|37|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|43|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4469fb|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4469c8|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446791|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44666f|35|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44819a|30|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447747|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|45|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446917|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449764|33|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447615|51|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446907|50|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447eb2|21|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|51|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e06|11|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449811|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446635|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f92|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4486a9|26|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474c0|22|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a166|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447c9b|9|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|7|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|23|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|17|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448486|7|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|27|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497b0|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|12|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|28|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449764|32|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446a01|11|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448dd0|39|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448486|7|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|14|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4475eb|27|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446650|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448ef4|20|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|11|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|22|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446a01|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|20|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|0|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a1dd|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448819|38|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449fa6|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448c4a|35|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a340|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4499f8|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446440|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447585|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4496a9|0|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448486|7|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448388|7|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44666f|53|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|60|53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449fe2|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448819|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a011|56|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448e95|48|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|63|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|20|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446626|42|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4498f3|22|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448116|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446896|3|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448170|58|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44996a|18|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|48|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a1e3|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4466cc|5|-58 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|26|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a011|41|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4467b9|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447dbf|61|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44853f|7|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|33|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44821b|12|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_449f92|52|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4480e2|21|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4484f8|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465fb|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a12c|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465e9|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448ee5|6|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446626|50|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448486|7|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a22d|61|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44852f|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446791|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4484f8|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4499f8|11|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497b0|58|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446806|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44968e|39|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449875|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446dd2|49|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a0cc|32|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474c0|9|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4466cc|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446791|61|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|45|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446896|4|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446907|57|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448d23|4|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4484c2|19|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446703|60|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44804c|31|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448c4a|36|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4475eb|27|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4499f8|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f63|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446917|61|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446902|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44770e|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4499f8|0|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447541|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446846|45|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447fed|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447368|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a118|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446650|16|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44968e|39|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473cf|11|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447f3c|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44819a|17|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447538|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44973a|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473cf|12|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449fa6|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449703|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447dbf|38|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446626|32|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4486a0|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465fb|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448c67|31|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447643|19|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4497c4|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446a70|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44691c|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448cae|28|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449206|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d6d|13|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4493c5|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4496a9|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449386|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449345|13|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448de4|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a393|56|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f1a|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446635|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44854a|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449246|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44994e|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447da2|44|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|44|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44968e|39|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448380|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448393|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|22|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4465b0|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446783|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44843f|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|48|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448e07|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448421|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|18|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449a04|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447edc|23|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4499c7|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44996a|30|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449880|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449f76|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4473c0|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449630|0|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44953a|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44744b|51|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44962a|16|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449533|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a12c|56|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447e7b|63|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448f8a|7|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4497c4|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_448de4|63|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449786|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449746|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4496c7|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447771|38|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44a12c|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449585|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446907|50|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449541|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449875|54|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447780|30|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_448d04|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4474c0|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447575|56|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44660f|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_446d5d|63|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_447585|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4475ff|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44973a|24|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44973a|14|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449c05|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_449a22|41|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44677e|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
