*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_401b40|47|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005e1|43|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|47|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|61|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|51|34 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|32|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|57|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|35|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d7b|61|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401de4|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401de0|44|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40221d|37|-13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40211d|19|-41 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_402146|34|23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402221|2|-58 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40222b|11|-25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4005f2|14|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40222b|20|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40061c|32|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|16|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|15|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40061c|16|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|14|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c7c|36|0 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_401db4|15|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400610|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|30|7 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_402146|52|52 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_401d7b|15|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|61|59 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005cf|37|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|32|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|28|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|0|-48 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401db4|47|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|59|57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|42|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d81|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|23|-26 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|25|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|43|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|39|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40061c|48|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|63|5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401db4|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400610|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|35|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|22|-14 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221d|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|41|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|1|-54 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|62|44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|53|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|25|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|43|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40222b|4|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|60|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402146|34|17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|17|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b40|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40061c|37|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d50|44|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b28|11|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|1|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|28|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|23|-13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40061c|51|45 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|21|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|13|-5 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_40221d|52|15 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_401c78|45|39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d88|16|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401de4|49|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|15|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|10|-5 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4005f2|58|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|20|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c04|21|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db0|19|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4005ef|43|14 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|30|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|38|37 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|13|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d50|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d88|35|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c78|34|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40222b|22|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40222b|38|-14 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_40221a|14|-31 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_401c78|59|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|52|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|18|-15 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|23|-22 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40211d|36|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c78|38|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40211d|30|25 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_401c78|15|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402146|9|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_40061c|43|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|6|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|31|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|39|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401de4|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|46|38 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|39|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|63|28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401de4|53|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40061c|29|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401db4|58|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d50|17|-18 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_401d77|39|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|5|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|55|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|50|21 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|27|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|16|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c5c|37|-8 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_401db0|5|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4005f2|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b40|33|-11 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401b40|14|-28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401c58|26|-30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401b28|2|-56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c58|56|36 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401f9e|45|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401de4|8|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c58|9|-25 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b40|27|-23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401db4|20|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b28|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40061c|59|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401b28|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|47|-10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40221d|50|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b28|12|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|9|-50 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|55|39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401de4|0|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|17|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|39|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|40|-22 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401db4|48|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|42|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|17|-32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c5c|23|4 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_401d77|16|-15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401b28|3|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|9|-49 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_401c58|45|38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c58|53|47 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401b2e|30|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|3|-35 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40211d|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|56|42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40221d|25|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bed|59|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f5e|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|15|-39 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d50|22|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40234c|50|23 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|24|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401db4|19|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401de4|3|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_400610|59|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d7b|40|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40211d|48|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|7|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|47|31 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4005e1|63|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c5c|23|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bed|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|27|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401f6e|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|48|33 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|38|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|49|40 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40061c|27|11 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_402212|63|20 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_401d77|55|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401de4|53|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401de4|26|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db0|23|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401d77|22|-2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005cf|28|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c78|49|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c78|27|16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|41|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c7c|53|50 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402221|32|29 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_401db4|15|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402146|52|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401db4|57|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|5|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_401d77|17|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40221d|16|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c78|32|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401db4|60|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401f6a|53|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b8f|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40222b|62|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401c58|33|32 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005ef|28|-7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40061c|38|-17 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|36|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c58|35|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40221a|0|-62 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40061c|1|-38 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|48|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005ef|45|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d7b|42|34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401b28|37|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|7|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|8|-34 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c78|28|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401d77|59|15 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c7c|16|-33 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c7c|44|33 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401db4|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bd0|41|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401e1d|12|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|55|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_402212|62|15 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_401b8f|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|55|46 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b78|25|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402403|47|13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|5|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c58|11|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_402146|55|50 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|44|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c21|38|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40221a|4|-59 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401de4|5|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221d|33|-7 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d77|8|-20 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401ba0|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b78|34|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|12|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|15|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40221a|37|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401bc4|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|59|48 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401b78|38|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402221|19|-7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401b8f|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bc4|5|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|55|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c78|39|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4005f2|61|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b78|12|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|56|33 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_402146|36|27 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40222b|62|9 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_401de4|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402212|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|42|34 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_401b8f|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b83|39|1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|5|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c21|21|16 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4005f2|31|26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401c7c|27|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c58|27|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_401de4|54|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c21|16|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_401bdc|15|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_40222b|34|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c21|54|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_40221a|45|-17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402221|13|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_401c5c|27|17 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_401f5e|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401ba0|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401b8f|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|21|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401c21|29|1 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4005f2|53|44 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401d50|51|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005cf|46|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401bc4|9|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402146|42|26 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4005f2|57|57 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
